set;ANG1;ANG2;ANG3;ANG4;TSAI1;TSAI2;TSAI3;TSAI4;TSAI5;TSAI6;TSAI7;TSAI8;TSAI9;TSAI10;TSAI11;TSAI12;TK;MTSAI;TVOL
29;110.506;266.697;113.629;466.247;0.294709;0.374956;0.232291;0.303038;0.255393;0.32903;0.319031;0.209895;0.274379;0.169463;0.284049;0.163584;363.147;0.374956;35.698.300
30;142.637;171.643;116.842;711.222;0.407678;0.486302;0.212332;0.125614;0.315725;0.415385;0.399835;0.288621;0.106162;0.185177;0.357231;0.286783;398.789;0.486302;39.209.700
31;739.304;777.621;844.044;169.202;0.886892;0.568615;0.472716;0.525239;0.552258;0.513293;0.503914;0.486587;0.42044;0.395831;0.483301;0.612046;33.912;0.886892;33.332.200
32;447.972;518.994;210.004;706.299;150.996;171.734;164.862;0.909551;0.814863;143.679;137.547;0.706974;0.886749;132.192;129.448;141.963;223.467;171.734;21.954.300
33;150.946;137.916;141.265;701.269;0.665829;0.525107;0.539673;0.24107;0.486666;0.459486;0.447368;0.443516;0.172532;0.441635;0.407058;0.487859;377.024;0.665829;37.065.200
34;205.218;795.964;890.684;900.904;0.680665;0.501651;0.45574;0.44311;0.251996;0.396087;0.372838;0.205484;0.360265;0.293845;0.290078;0.391311;394.329;0.680665;38.770.100
35;952.161;101.361;138.939;302.914;130.006;113.167;0.780572;105.588;118.947;0.905083;0.855016;103.332;0.85745;0.531285;0.676611;0.727385;326.437;130.006;32.083.700
36;125.095;916.634;114.641;480.422;0.53496;0.821806;0.519247;0.589317;0.591053;0.653774;0.616568;0.529778;0.497864;0.419128;0.483666;0.226384;338.319;0.821806;33.253.400
37;120.849;65.191;142.257;148.119;0.698593;0.48145;0.360401;0.255685;0.271528;0.277011;0.252005;0.21048;0.200704;0.216379;0.258242;0.329441;390.251;0.698593;38.368.300
38;199.149;494.163;113.565;271.841;0.745811;0.500482;0.211892;0.665912;0.519867;0.439426;0.427296;0.470587;0.561951;0.164354;0.387664;0.522031;369.019;0.745811;36.276.600
39;101.445;89.323;175.928;669.807;0.996979;0.94301;0.595148;0.738322;0.806609;0.727611;0.679454;0.76221;0.659232;0.508846;0.639109;0.619797;213.547;0.996979;20.979.100
40;942.167;125.034;183.086;124.671;0.38031;0.371951;0.368097;0.359806;0.304577;0.324531;0.314141;0.237781;0.315525;0.298102;0.284813;0.162909;347.435;0.38031;34.150.900
41;117.925;377.219;130.593;106.062;132.741;0.949032;0.811332;107.778;100.511;0.577043;0.532798;0.787403;0.715174;0.492602;0.530865;0.663494;218.678;132.741;21.483.500
42;135.535;356.319;542.203;452.101;0.94508;149.616;108.968;124.263;122.448;134.637;131.845;123.995;12.959;136.375;137.891;113.571;304.281;149.616;29.903.100
43;539.577;536.926;621.775;169.47;161.844;13.495;125.223;101.016;0.860969;0.997882;110.559;0.934916;0.967457;149.765;165.884;182.363;241.852;182.363;23.762.000
44;582.032;143.35;861.079;107.481;110.121;101.792;142.468;140.614;119.311;0.830071;0.794734;0.988589;102.697;0.880292;0.673078;0.40345;350.892;142.468;34.491.400
45;381.972;519.908;965.133;652.377;0.585411;0.559706;0.565195;0.569739;0.2525;0.422233;0.414663;0.226757;0.4636;0.281456;0.392896;0.43736;346.468;0.585411;34.055.700
46;521.874;173.638;101.01;146.655;131.034;209.991;156.882;184.739;160.411;172.563;169.297;153.336;169.834;112.382;15.744;0.880032;149.167;209.991;14.651.800
47;934.519;796.006;179.295;172.17;159.265;153.813;14.795;126.787;130.206;145.406;143.722;126.945;114.558;128.198;142.172;114.061;169.796;159.265;16.678.900
48;337.211;103.733;317.549;168.849;0.450695;0.429857;0.430809;0.668523;0.615117;0.312901;0.287457;0.571196;0.579808;0.360493;0.252976;0.338099;281.995;0.668523;27.710.200
49;144.582;775.893;166.15;283.239;0.770722;0.922223;0.973304;113.199;106.685;0.69544;0.645264;100.125;101.041;0.714764;0.545008;0.474069;21.379;113.199;21.002.900
50;129.561;631.782;140.423;152.985;0.55161;0.407258;0.324472;0.306417;0.266813;0.290754;0.265809;0.247955;0.267;0.192233;0.180074;0.199378;392.405;0.55161;38.580.600
51;109.814;792.044;5.424;142.645;137.467;166.522;131.298;147.234;162.689;138.307;132.003;139.347;110.395;0.819977;109.166;0.680126;227.847;166.522;22.384.900
52;143.667;122.745;128.025;344.376;202.777;14.161;149.362;124.883;114.367;11.976;116.354;102.465;104.182;145.868;162.374;180.269;241.567;202.777;23.734.000
53;857.482;138.206;840.998;507.006;107.233;0.784176;0.392793;0.586282;0.942853;0.72811;0.716507;0.867426;0.532347;0.281512;0.674225;0.800531;215.788;107.233;21.199.300
54;714.823;756.245;267.068;173.456;203.047;176.212;19.026;110.796;1.14;128.039;120.747;0.922614;0.781532;0.992383;0.945191;0.949021;221.665;203.047;21.777.100
55;115.593;246.589;556.817;157.559;177.249;15.049;21.192;148.982;196.454;129.118;126.922;162.069;116.943;136.166;120.017;0.908037;221.938;21.192;21.804.000
56;899.145;179.137;92.988;20.393;0.837406;0.931147;0.724209;0.822951;0.611645;0.821627;0.79693;0.583888;0.7088;0.626895;0.715294;0.59076;218.229;0.931147;21.439.400
57;883.384;104.497;271.376;140.109;146.363;101.109;100.631;155.478;150.913;0.89391;0.870072;137.026;13.599;100.079;109.329;128.397;213.119;155.478;20.937.000
58;127.691;135.237;121.747;246.745;156.404;132.231;11.446;112.109;0.716421;114.295;110.749;0.732275;0.955805;115.982;125.901;137.254;234.066;156.404;22.996.400
59;677.218;136.946;27.171;837.759;148.275;118.593;0.907232;0.896996;0.544351;0.842839;0.822352;0.429427;0.672174;0.663962;0.759636;0.741401;230.583;148.275;22.654.000
60;898.981;422.723;129.062;430.095;0.297536;0.32685;0.261516;0.295531;0.223647;0.285407;0.276877;0.178109;0.256638;0.215119;0.247171;0.136915;391.417;0.32685;38.483.200
61;971.356;390.083;162.634;834.932;119.583;114.476;110.212;0.799569;0.801193;105.156;103.123;0.781909;0.773452;0.969362;0.956583;0.746332;167.225;119.583;16.426.200
62;135.798;108.962;134.429;191.891;169.022;180.552;126.671;101.248;0.731648;0.982562;0.989866;0.724714;0.842782;10.564;111.618;120.453;193.749;180.552;19.033.000
63;131.582;697.135;172.239;135.371;139.046;135.097;148.925;158.213;13.675;100.385;0.992752;130.352;139.273;111.525;0.964216;0.840262;178.765;158.213;17.560.300
64;809.075;169.396;145.435;357.392;0.280171;0.405226;0.379439;0.331755;0.240585;0.354137;0.342935;0.186719;0.279025;0.310464;0.303422;0.112665;379.694;0.405226;37.328.200
65;957.141;798.066;125.6;348.006;169.396;116.022;0.788496;134.673;127.225;0.927274;0.875621;103.708;125.844;0.722152;0.854693;11.501;146.471;169.396;14.386.900
66;163.054;914.671;133.319;278.403;116.432;0.872132;0.980544;0.779759;0.870854;0.667906;0.621409;0.774436;0.718362;0.884138;0.472485;0.936872;172.715;116.432;16.965.800
67;626.065;261.609;106.482;150.715;0.673642;0.461724;0.392593;0.422439;0.227108;0.403694;0.392988;0.187;0.367654;0.187654;0.356414;0.318887;331.012;0.673642;32.534.000
68;922.923;157.904;177.713;105.618;0.569497;0.583941;0.545253;0.375082;0.448931;0.518106;0.504267;0.357832;0.338649;0.451716;0.454116;0.33707;270.971;0.583941;26.625.900
69;42.274;866.546;676.931;164.441;0.680494;0.700792;0.613345;0.454199;0.251769;0.528607;0.491096;0.22546;0.35474;0.360113;0.358975;0.361863;379.785;0.700792;37.337.200
70;743.938;81.092;145.742;121.05;21.292;212.716;152.865;194.557;195.989;163.008;152.358;163.627;143.961;0.981864;115.458;0.962424;374.017;21.292;36.769.000
71;146.558;437.734;466.497;56.804;16.703;177.116;164.714;136.868;179.149;155.315;152.274;163.755;165.583;176.889;18.801;166.486;329.988;18.801;32.433.200
72;156.422;123.201;128.155;477.786;134.206;0.830014;0.884392;0.464085;0.81158;0.712899;0.687569;0.733162;0.547082;0.836341;0.892737;0.956724;270.998;134.206;26.628.500
73;114.711;101.265;154.751;10.728;152.656;153.234;127.413;105.748;0.989476;118.559;110.758;0.782073;0.746756;0.811112;0.826009;0.779944;20.255;153.234;19.898.000
74;718.664;168.801;147.055;277.224;0.227621;0.513569;0.458283;0.416167;0.222985;0.450696;0.436757;0.199884;0.349597;0.380142;0.392761;0.129114;364.917;0.513569;35.872.600
75;839.686;376.052;157.76;991.559;102.665;0.837859;0.58626;0.80841;0.785741;0.686549;0.651565;0.659828;0.600152;0.443649;0.521639;0.559122;261.247;102.665;25.669.400
76;163.717;736.365;789.826;136.158;0.602296;0.641449;0.642911;0.457524;0.676295;0.495846;0.463383;0.624874;0.344717;0.402461;0.39379;0.354631;249.116;0.676295;24.476.300
77;525.625;482.775;974.735;154.506;0.785732;134.169;0.690802;126.676;0.991611;115.496;111.635;0.947044;115.146;0.580994;101.423;0.592738;181.551;134.169;17.834.100
78;148.427;195.633;644.379;522.508;116.335;169.374;105.337;12.301;145.769;145.901;141.018;132.648;129.118;128.464;14.705;127.012;306.795;169.374;30.150.500
79;141.863;5.257;828.078;497.505;0.508719;0.907326;0.536301;0.682641;0.767708;0.776612;0.74982;0.71277;0.611545;0.374957;0.66149;0.373867;310.099;0.907326;30.475.600
80;502.837;136.146;151.713;214.206;0.470977;0.79737;0.946494;0.829653;0.619995;0.697158;0.675762;0.562273;0.710682;0.766183;0.604917;0.374308;383.897;0.946494;37.742.300
81;822.984;116.051;151.129;332.826;0.68545;0.415968;0.270119;0.285564;0.468482;0.291838;0.265038;0.373808;0.245899;0.24816;0.234872;0.320045;366.377;0.68545;36.016.400
82;114.908;164.101;121.383;100.043;143.391;127.883;121.508;116.037;0.661035;103.546;100.889;0.490579;0.821697;0.7726;0.913518;0.833891;199.625;143.391;19.610.500
83;91.002;397.325;161.317;111.874;0.729732;0.541725;0.4662;0.485994;0.585686;0.457347;0.437769;0.489733;0.341674;0.373797;0.370123;0.374341;300.135;0.729732;29.495.100
84;45.933;110.369;108.868;849.899;170.277;207.451;198.061;20.317;122.271;162.933;153.224;106.698;150.186;129.092;119.151;0.767537;281.758;207.451;27.687.000
85;529.704;22.582;125.689;210.636;0.344773;0.691199;0.443776;0.654894;0.430252;0.595415;0.578059;0.388575;0.562728;0.348703;0.52795;0.26272;376.701;0.691199;37.033.300
86;135.549;145.408;899.314;108.883;185.608;157.913;133.351;162.434;10.251;145.917;143.283;0.92383;138.251;0.670577;133.877;120.996;159.197;185.608;15.637.400
87;166.512;63.272;115.653;165.259;0.482618;0.310196;0.256484;0.415375;0.51329;0.279143;0.272775;0.461585;0.33672;0.142065;0.254885;0.32256;366.198;0.51329;35.998.700
88;397.041;216.488;255.258;865.212;0.870649;0.903566;0.850743;0.553461;0.490818;0.780271;0.75488;0.450991;0.314929;0.691525;0.686503;0.607665;301.393;0.903566;29.618.900
89;845.875;162.942;145.244;327.736;0.406433;0.449672;0.433863;0.33428;0.340275;0.396679;0.384759;0.268169;0.282956;0.357849;0.343143;0.153865;359.383;0.449672;35.327.600
90;152.185;949.049;175.914;630.035;0.350582;0.369131;0.408973;0.298517;0.390576;0.286878;0.268572;0.360298;0.265724;0.30311;0.202853;0.251324;344.301;0.408973;33.842.400
91;325.625;690.286;750.561;176.29;0.989791;0.75702;0.741515;0.712379;0.331086;0.549964;0.594592;0.394143;0.542751;0.721162;0.796218;0.875507;315.887;0.989791;31.045.300
92;123.918;884.251;178.047;303.929;0.642203;0.809284;0.691658;0.616744;0.643235;0.653299;0.618149;0.578752;0.506727;0.517304;0.490738;0.283894;266.201;0.809284;26.156.700
93;138.445;835.945;770.959;118.958;156.075;170.594;158.323;142.039;0.903624;150.504;145.985;0.76884;118.636;126.855;129.654;0.734011;229.824;170.594;22.579.300
94;115.345;153.593;840.851;971.662;155.454;13.173;139.523;130.671;0.805125;106.098;103.826;0.606151;0.920743;0.815851;0.959465;0.836829;186.544;155.454;18.324.800
95;438.514;0.364217;833.822;87.774;0.731135;0.651442;0.370706;0.303621;0.515056;0.549845;0.528622;0.455499;0.269508;0.314326;0.459229;0.484274;381.325;0.731135;37.488.900
96;162.141;610.782;343.825;774.246;105.006;102.896;115.137;0.969388;103.129;0.8865;0.892688;0.920992;0.915928;106.925;109.506;0.906956;384.209;115.137;37.773.100
97;104.157;173.93;906.144;870.117;0.797172;0.773274;0.644576;0.72189;0.515805;0.69156;0.673896;0.505854;0.646073;0.422142;0.611735;0.550165;216.287;0.797172;21.248.500
98;122.032;113.609;387.002;164.153;0.879756;0.585677;0.467687;0.976691;0.932432;0.512147;0.497648;0.838052;0.821465;0.407984;0.452251;0.587827;307.621;0.976691;30.231.700
99;158.958;993.963;346.396;112.814;145.177;135.557;0.747434;103.444;0.885954;104.576;0.975222;0.730216;0.836359;0.618027;0.717929;110.234;160.514;145.177;15.766.800
100;107.064;148.729;975.443;85.367;233.796;17.452;182.589;18.251;148.187;13.951;131.467;118.867;132.013;103.549;114.155;123.349;154.174;233.796;15.143.800
101;379.899;174.147;505.246;824.817;0.978632;0.950553;0.762037;0.445578;0.455545;0.793795;0.75964;0.404838;0.433757;0.623857;0.68797;0.705836;287.948;0.978632;28.296.000
102;126.736;153.008;134.238;539.824;0.527471;0.589296;0.371245;0.278512;0.277545;0.525274;0.513635;0.251819;0.23632;0.312179;0.472465;0.282133;359.951;0.589296;35.383.500
103;129.591;148.912;102.6;211.029;107.649;112.455;0.880015;0.928707;0.490052;101.703;0.992351;0.443187;0.785673;0.444458;0.904744;0.718336;214.954;112.455;21.117.400
104;359.594;149.137;973.529;102.269;0.430588;0.551723;0.677212;0.64761;0.499588;0.492348;0.479755;0.465255;0.485822;0.444974;0.436182;0.201157;375.864;0.677212;36.950.900
105;370.603;311.276;12.788;806.183;112.218;113.961;117.444;0.788362;0.610725;0.983104;0.952853;0.528067;0.66049;0.90925;100.353;107.046;282.032;117.444;27.713.900
106;175.296;106.141;150.776;722.141;0.627257;0.70774;0.729963;0.426298;0.48998;0.564554;0.532708;0.397847;0.296446;0.511972;0.418483;0.36698;334.388;0.729963;32.866.400
107;136.03;585.919;190.132;334.573;0.82425;139.461;155.044;142.366;126.355;120.364;124.604;129.233;133.594;13.634;145.781;12.662;253.564;155.044;24.913.700
108;162.818;126.8;403.221;149.759;174.448;115.044;0.919733;144.099;123.895;0.974197;0.938152;113.126;12.292;0.706241;0.924789;125.534;308.505;174.448;30.318.700
109;146.605;730.678;176.196;358.714;0.914309;103.419;119.799;125.292;123.764;0.801414;0.799231;115.283;111.739;0.908358;0.920854;0.900105;241.414;125.292;23.719.000
110;136.846;974.926;159.114;334.521;0.560786;0.631102;0.566643;0.421682;0.37146;0.449933;0.415892;0.357484;0.387611;0.479326;0.316813;0.415446;251.818;0.631102;24.742.000
111;113.22;133.361;165.035;994.113;105.983;103.072;105.442;0.816465;0.526015;0.820246;0.797271;0.408924;0.583657;0.882748;0.720447;0.716678;200.512;105.983;19.697.700
112;641.425;581.162;615.024;358.352;178.457;147.993;142.867;122.646;106.881;107.619;100.416;0.779796;0.797006;112.267;121.364;127.959;279.218;178.457;27.437.100
113;775.292;133.821;84.241;456.349;12.164;0.913952;0.538109;0.659767;108.505;0.848507;0.834496;0.999994;0.605656;0.35418;0.783909;0.888744;196.115;12.164;19.265.500
114;462.342;173.717;53.988;937.593;0.502641;0.584344;0.403266;0.320303;0.283962;0.493154;0.473425;0.270354;0.201267;0.342661;0.419823;0.375539;31.819;0.584344;31.271.900
115;110.948;211.342;422.115;135.946;0.217684;0.450156;0.512263;0.396175;0.174684;0.395784;0.3845;0.161911;0.33475;0.401002;0.350966;0.164558;35.973;0.512263;35.361.800
116;152.859;146.204;134.314;733.772;0.648181;0.581026;0.460885;0.2108;0.477332;0.509303;0.494048;0.433717;0.144838;0.378186;0.443459;0.470556;386.719;0.648181;38.020.300
117;587.607;435.973;154.271;764.514;140.505;0.956639;0.644376;121.647;0.85164;0.771374;0.758234;0.612977;0.762688;0.478624;0.72479;0.626775;218.558;140.505;21.471.700
118;157.289;91.74;171.166;601.948;0.391496;0.421973;0.45001;0.380798;0.495806;0.330382;0.309928;0.456495;0.351988;0.308112;0.236309;0.277726;321.642;0.495806;31.611.700
119;544.449;57.11;63.431;174.628;14.544;127.318;117.854;0.93159;0.7638;0.870836;0.949316;0.745911;0.774263;122.498;134.158;146.295;262.623;146.295;25.804.700
120;172.871;102.491;303.545;125.537;18.487;121.593;101.549;151.757;138.614;0.996588;0.970836;124.748;134.782;103.917;121.839;140.835;184.885;18.487;18.161.800
121;539.172;774.823;294.275;160.469;13.348;135.886;0.991586;0.83466;0.715117;0.92244;0.854381;0.551428;0.57459;0.779593;0.609446;0.709952;203.896;135.886;20.030.400
122;100.306;322.594;174.653;127.041;0.367017;0.371388;0.395925;0.247736;0.317185;0.334918;0.326748;0.257942;0.221311;0.316287;0.297748;0.168388;344.578;0.395925;33.869.600
123;402.655;175.005;153.277;854.755;19.244;237.258;202.088;212.478;16.154;200.542;195.932;148.234;18.674;167.078;184.964;132.806;350.655;237.258;34.468.100
124;138.297;123.314;582.598;139.69;0.724613;0.77371;0.499319;0.505112;0.294399;0.472642;0.444788;0.269324;0.458492;0.276158;0.359847;0.433731;317.765;0.77371;31.230.100
125;158.855;796.311;195.723;778.813;0.482404;0.680681;0.673494;0.624455;0.611295;0.569205;0.544834;0.538565;0.50404;0.500092;0.458674;0.257442;393.084;0.680681;38.647.500
126;101.372;135.209;160.265;368.468;0.751836;0.487488;0.452662;0.284591;0.48209;0.39653;0.387842;0.377308;0.217647;0.371583;0.360421;0.321637;341.129;0.751836;33.530.000
127;123.605;381.428;121.188;171.333;128.886;0.935215;0.575072;115.106;109.422;0.809169;0.790306;10.274;102.956;0.449313;0.735346;0.974238;337.626;128.886;33.185.200
128;500.849;117.468;646.786;810.764;176.518;175.111;163.393;113.906;116.559;139.243;134.007;10.636;113.878;148.206;174.612;186.347;351.701;186.347;34.571.000
129;122.722;0.942374;100.628;441.149;0.324612;0.499466;0.31974;0.388131;0.310545;0.427232;0.411434;0.299392;0.353723;0.166919;0.36072;0.208208;326.725;0.499466;32.112.100
130;938.179;173.267;103.48;105.647;0.940553;0.925818;0.843962;0.600501;0.667901;0.804506;0.776912;0.521364;0.495517;0.63892;0.682091;0.524346;246.013;0.940553;24.171.200
131;152.519;823.911;69.949;124.682;0.948679;128.317;101.076;0.885652;0.838708;101.525;0.978328;0.720482;0.72053;0.751691;0.842627;0.537043;18.439;128.317;18.113.100
132;111.295;152.64;0.778605;845.332;34.067;257.669;253.703;241.382;186.384;178.011;167.548;146.388;17.263;162.434;153.286;168.012;130.072;34.067;12.775.800
133;142.729;104.858;125.181;127.682;381.362;306.195;207.638;19.097;132.577;173.971;15.726;130.356;181.605;197.487;212.386;240.874;13.682;381.362;13.438.700
134;203.998;954.384;178.109;113.767;601.311;561.881;562.682;56.628;554.168;408.045;402.977;486.542;461.443;714.324;870.701;106.563;877.237;106.563;8.615.700
135;139.009;999.126;86.056;144.798;148.356;164.942;144.479;0.834822;0.562693;122.006;11.358;0.483484;0.627214;0.873712;0.836205;0.682023;259.111;164.942;25.459.300
136;214.431;136.65;128.505;106.418;295.637;249.464;225.642;212.536;205.377;200.804;19.745;235.584;298.655;345.443;432.785;740.864;658.405;740.864;6.466.300
137;663.172;413.181;816.652;151.757;168.125;153.118;100.942;132.695;102.174;130.514;126.111;10.155;126.568;0.808132;119.096;0.986099;129.518;168.125;12.721.400
138;110.618;139.573;127.387;175.773;240.931;148.387;149.307;12.345;12.446;115.356;112.967;0.884565;0.805305;120.399;124.608;129.357;194.835;240.931;19.139.700
139;691.433;108.975;422.018;839.035;198.763;158.904;128.531;12.671;0.746367;113.167;111.153;0.595147;0.858438;0.974348;104.599;104.644;18.692;198.763;18.361.800
140;660.974;899.685;113.913;129.162;108.008;10.336;954.603;968.841;976.463;897.808;868.239;890.267;110.416;142.396;163.152;192.734;149.699;192.734;14.704.100
141;134.786;155.661;23.377;112.604;227.855;243.149;231.048;156.441;137.545;217.184;211.725;12.233;142.423;190.166;206.399;22.166;175.466;243.149;17.236.100
142;251.872;480.366;163.291;563.377;790.338;71.532;643.538;636.671;572.085;614.681;59.191;702.856;899.574;116.595;137.636;162.629;171.379;162.629;16.834.500
143;126.937;905.831;124.826;162.166;219.068;184.993;140.805;100.961;7.904;899.923;870.537;101.133;153.649;150.351;272.824;329.155;741.845;329.155;7.285.850
144;124.388;123.952;857.354;153.895;72.865;590.899;472.788;362.526;261.601;239.055;227.636;299.159;414.262;626.595;759.985;106.472;547.345;106.472;5.375.510
145;630.363;403.395;106.604;298.019;189.672;130.124;139.461;0.907856;0.948401;0.941219;0.881048;0.680569;0.646295;0.701234;0.677183;0.794895;294.974;189.672;28.987.300
146;132.613;158.62;107.619;388.523;0.787767;106.828;0.577409;0.718875;0.584705;0.972589;0.953978;0.550177;0.650165;0.377741;0.893712;0.628038;223.411;106.828;21.948.800
147;912.047;747.883;110.724;965.397;971.674;945.729;897.387;894.295;881.142;864.089;847.496;827.467;799.257;750.909;794.384;801.647;191.381;971.674;18.800.200
148;128.956;147.188;180.171;113.982;151.676;179.228;15.274;109.739;0.827215;160.362;156.207;0.753637;105.026;127.603;142.967;140.724;187.401;179.228;18.409.100
149;508.285;83.64;533.007;759.173;136.425;138.565;108.316;0.995821;0.616283;103.409;0.962606;0.457703;0.707845;0.687312;0.707252;0.701027;250.193;138.565;24.582.300
150;248.898;176.296;165.184;636.984;733.706;720.795;673.353;647.212;588.487;588.241;573.746;54.183;562.934;550.363;556.033;524.589;282.858;733.706;27.795.200
151;159.046;152.906;119.621;715.724;0.931936;0.883771;0.563842;0.320486;0.707505;0.792191;0.771771;0.630493;0.200466;0.487214;0.70081;0.703704;277.643;0.931936;27.282.200
152;174.935;504.267;292.809;744.652;41.223;371.644;371.651;264.092;294.572;288.612;297.815;342.836;392.932;479.226;539.748;597.721;263.596;597.721;25.900.400
153;773.838;125.484;176.506;193.736;101.412;0.872121;0.893368;0.674969;0.825704;0.726348;0.715043;0.663638;0.499798;0.652901;0.676896;0.448026;246.034;101.412;24.173.300
154;156.885;137.262;753.307;94.779;396.779;340.654;254.924;369.103;333.166;316.913;311.547;304.104;324.618;218.811;295.762;321.674;107.993;396.779;10.606.700
155;126.344;177.358;165.415;109.117;186.925;173.477;17.039;107.647;0.744966;148.529;144.687;0.675758;0.972763;14.379;133.091;117.235;177.502;186.925;17.436.200
156;642.099;27.247;125.2;158.51;369.673;314.126;269.585;333.299;331.042;271.162;264.273;309.161;294.309;218.933;250.822;28.627;231.566;369.673;22.750.700
